Actual Sales,Predicted Sales
47.94,221.51291932335727
11.36,283.189635334088
10.95,219.55771184436819
17.48,219.55771184436819
21.12,221.51291932335727
88.832,219.55771184436819
6.672,221.51291932335727
22.48,219.55771184436819
251.58,219.55771184436819
38.256,219.55771184436819
5.4,219.55771184436819
556.665,221.51291932335727
199.98,219.55771184436819
2399.96,158.2097890624993
971.5,219.55771184436819
3347.37,221.51291932335727
14.016,219.55771184436819
370.62,219.55771184436819
595.38,219.55771184436819
4.554,219.55771184436819
806.336,221.51291932335727
387.136,219.55771184436819
45.408,219.55771184436819
1126.02,219.55771184436819
1801.632,219.55771184436819
22.72,221.51291932335727
96.53,283.189635334088
7.3,221.51291932335727
3.168,219.55771184436819
44.688,219.55771184436819
71.632,219.55771184436819
0.984,158.2097890624993
422.856,219.55771184436819
15.552,219.55771184436819
7.992,221.51291932335727
383.84,219.55771184436819
69.264,283.189635334088
79.96,219.55771184436819
34.7,219.55771184436819
212.058,158.2097890624993
24.0,219.55771184436819
5.248,219.55771184436819
126.3,219.55771184436819
558.4,221.51291932335727
85.246,158.2097890624993
32.04,221.51291932335727
82.56,221.51291932335727
107.44,158.2097890624993
1013.832,219.55771184436819
62.91,219.55771184436819
906.68,219.55771184436819
512.94,219.55771184436819
81.08,221.51291932335727
54.816,219.55771184436819
14.72,219.55771184436819
7.184,221.51291932335727
10.78,158.2097890624993
319.984,158.2097890624993
21.2,219.55771184436819
1325.85,219.55771184436819
44.67,221.51291932335727
657.93,219.55771184436819
59.976,219.55771184436819
824.95,219.55771184436819
7.24,219.55771184436819
13.128,283.189635334088
170.88,283.189635334088
307.98,283.189635334088
127.104,219.55771184436819
359.88,158.2097890624993
43.512,219.55771184436819
70.464,221.51291932335727
11.56,221.51291932335727
11.96,283.189635334088
122.328,219.55771184436819
304.99,219.55771184436819
575.92,219.55771184436819
388.704,219.55771184436819
83.7,219.55771184436819
6.264,219.55771184436819
11.62,221.51291932335727
18.496,219.55771184436819
128.85,283.189635334088
254.352,219.55771184436819
159.96,221.51291932335727
2.412,219.55771184436819
107.94,219.55771184436819
90.64,219.55771184436819
16.784,158.2097890624993
895.92,219.55771184436819
965.85,219.55771184436819
2735.952,219.55771184436819
41.96,219.55771184436819
205.9992,158.2097890624993
2.672,158.2097890624993
53.2,221.51291932335727
170.072,219.55771184436819
493.43,219.55771184436819
19.44,219.55771184436819
8.72,219.55771184436819
120.666,221.51291932335727
2519.958,158.2097890624993
62.28,283.189635334088
3930.072,158.2097890624993
18.656,219.55771184436819
363.92,221.51291932335727
18.936,219.55771184436819
131.104,219.55771184436819
67.136,219.55771184436819
87.92,158.2097890624993
361.96,221.51291932335727
22.512,219.55771184436819
75.33,219.55771184436819
62.808,219.55771184436819
32.4,283.189635334088
8.544,158.2097890624993
86.352,158.2097890624993
14.94,219.55771184436819
14.301,219.55771184436819
96.256,219.55771184436819
450.04,219.55771184436819
95.92,221.51291932335727
287.968,221.51291932335727
47.984,158.2097890624993
2.97,219.55771184436819
15.008,219.55771184436819
33.62,158.2097890624993
862.344,221.51291932335727
6.16,219.55771184436819
327.7328,158.2097890624993
18.84,221.51291932335727
26.8,283.189635334088
111.9,221.51291932335727
61.44,219.55771184436819
21.84,219.55771184436819
1478.272,221.51291932335727
82.656,158.2097890624993
494.97,219.55771184436819
8.288,219.55771184436819
10.896,283.189635334088
78.6,219.55771184436819
1117.92,219.55771184436819
23.952,219.55771184436819
